idx,branch_name,merge,left,right,notes,diff_contains_java_file,diff_size,left parent test coverage,left parent test result,left_tree_fingerprint,parents pass,right parent test coverage,right parent test result,right_tree_fingerprint,test merge
11,refs/heads/master,df0db618a6a94448932dd1c593dfc969b3da560e,585e4b5c0acf9a1a50668c4dbf941e9e4bfdd0bc,6ab48d8828cc6f6ec997ba8d12ec6cc49aa30ac6,,True,19,0.0,Tests_failed,7046a2714fee3fbe3a9ab4c2879c0d6232b25f90c73917cbc4b3d19fc91c1deb,False,0.07768924302788845,Tests_passed,7661ddb527642b877186e06bef9ac559c4d3f9f412e6baa451f7ccc539c3c039,False
12,refs/heads/master,0e1df26485a23edfc83a9690d050baba1a60583c,a937cb006dd1ee37030a5480bba2942de64dd49e,9a1e0779b5c504be5ba7912cc1a2b945c6bb2b1e,,True,19,0.0,Tests_failed,7046a2714fee3fbe3a9ab4c2879c0d6232b25f90c73917cbc4b3d19fc91c1deb,False,0.07768924302788845,Tests_passed,7661ddb527642b877186e06bef9ac559c4d3f9f412e6baa451f7ccc539c3c039,False
13,refs/heads/master,585e4b5c0acf9a1a50668c4dbf941e9e4bfdd0bc,cfd2af5c04e2545eb9c3c2762ff737bbdd6ae4bf,009be59a1eb04326b10add9e39c073034f74902d,,True,4,0.0,Tests_failed,5716a63029d3f5cd518717925302b8ca181b64aba4e1f2d85a77512b30b019f0,False,0.07768924302788845,Tests_passed,206788fbc83ff97c442e3b3e77b2682784108e4e2d4e9aecfc69e16b67098a52,False
14,refs/heads/master,a937cb006dd1ee37030a5480bba2942de64dd49e,95f77b1554f8e3b96dcf269dcffb09379c7c3aa9,0ae9c8a86674c0a191be29c9c72f3dad0842fd64,,True,4,0.0,Tests_failed,5716a63029d3f5cd518717925302b8ca181b64aba4e1f2d85a77512b30b019f0,False,0.07768924302788845,Tests_passed,206788fbc83ff97c442e3b3e77b2682784108e4e2d4e9aecfc69e16b67098a52,False
15,refs/heads/master,009be59a1eb04326b10add9e39c073034f74902d,d684d7193531960d21704b59be19f2ba8af41f20,d94ed2707a94b4faba854aa5e98c3a23a7f81b37,,True,207,0.4022633744855967,Tests_passed,f5b0dc39306b2b9d1dacb0cb75077a1eb14066718898659c7b3f7fac48737143,True,0.07768924302788845,Tests_passed,82daf324c5882468ac8ca8980c7c61528688eaab58af4125b1559275097f44a5,True
16,refs/heads/master,0ae9c8a86674c0a191be29c9c72f3dad0842fd64,77541dfa0eb8d93cac12d374fb177efa66f66dc4,ea237380f21f09bcc0401efd28df5d68c4d2a1ad,,True,207,0.4022633744855967,Tests_passed,f5b0dc39306b2b9d1dacb0cb75077a1eb14066718898659c7b3f7fac48737143,True,0.07768924302788845,Tests_passed,82daf324c5882468ac8ca8980c7c61528688eaab58af4125b1559275097f44a5,True
17,refs/heads/master,a34161601846b91c50bf74fed68317a5a3515b14,0279018fc848ca70d7ac476086820cc2004f70de,96ab933e56ea56742af9b083dfab3c83070f14d6,,False,19,0.0846613545816733,Tests_passed,5fb4c3e48deb32aae0d2d9da1ebf009686e600b5c84e49a65854a13c895205a3,True,0.08620689655172414,Tests_passed,39901d4c622efd4b0288df73f8e8377fa2d533a32bbf58672a2e642635dad37e,False
18,refs/heads/master,485ca766ecce21171d69386b5ef72f8c115c2c62,79f537b310c5915a145103b5b88ec6b6ed4f108b,684c522f09bde6b91df68b7e983e354cd5f54184,,False,19,0.0846613545816733,Tests_passed,5fb4c3e48deb32aae0d2d9da1ebf009686e600b5c84e49a65854a13c895205a3,True,0.08620689655172414,Tests_passed,39901d4c622efd4b0288df73f8e8377fa2d533a32bbf58672a2e642635dad37e,False
19,refs/heads/master,27d74cd0f2e0dcf9cc7771e8d2606ae8997f9642,d66aff1dac50d92b933392a97377fc1b351948e1,4e6706227c786ffe15acb583296e77fb487e306b,,True,438,0.10167464114832536,Tests_passed,5b78523fb7bc584b76bd76d33338aca0886fc9d485812876c3ced024df553f2c,False,0.0,Tests_failed,dd55d28994a783627f1a9491fb1a542cfc666bc81195280cc11f8aaf2d643a1f,False
20,refs/heads/master,828c647ba57dc0b25b201541d195e2bbf25a1a1e,e4a5b8f2bb4b6ab75ca754149d224717455455f1,1c4cd9a64d28c031c7c58a2ba651f4459d3a3e83,,True,182,0.10167464114832536,Tests_passed,5b78523fb7bc584b76bd76d33338aca0886fc9d485812876c3ced024df553f2c,False,0.0,Tests_failed,dd55d28994a783627f1a9491fb1a542cfc666bc81195280cc11f8aaf2d643a1f,False
21,refs/heads/master,e2cee8982047b790d1f204c29b57ddb70ca304bb,adb8968a0696bde62e1bea8045cd8e40755fdccc,57d3e2a5dbe09d3de0a179cbfef88878a9fa0e74,,True,38,0.0,Tests_failed,3c081fc7abc98bca6618d71a8fc736d255c9eba8e942d7f3ea86d8336ec873e6,False,0.4022633744855967,Tests_passed,0800e6c2bed41a9e408ef6ed85c6a311fdba6771a078e0dce34bf9dff3583469,False
22,refs/heads/master,bbbcf9a0dede89f65a199bfe60a6a5a4962b2d3e,d41b067a8fbfdaf9e525855449aaa141f5080383,564edbfdf496e9c4ef92f420087726ce2c240a2a,,True,38,0.0,Tests_failed,3c081fc7abc98bca6618d71a8fc736d255c9eba8e942d7f3ea86d8336ec873e6,False,0.4022633744855967,Tests_passed,0800e6c2bed41a9e408ef6ed85c6a311fdba6771a078e0dce34bf9dff3583469,False
23,refs/heads/master,adb8968a0696bde62e1bea8045cd8e40755fdccc,bd275f36fd8c5869dccd38c823a9dcccf5b28999,3c210575f6d20952e752f3af942d4624b7527b57,,True,42,0.0,Tests_failed,f4c31c52ce64dcdd790c7236b5b61932ae57fd5d5a26716b7266db138369fbf1,False,0.4022633744855967,Tests_passed,99e3e05864f073cfb2757c3152739b8709a3b0cf837eba8a4df4fb6b107edd4a,False
24,refs/heads/master,d41b067a8fbfdaf9e525855449aaa141f5080383,2114760d1012b335f9a0f0754417810a7dc222c7,cae618450089d247fc40d15b1165696ffbd7078c,,True,42,0.0,Tests_failed,f4c31c52ce64dcdd790c7236b5b61932ae57fd5d5a26716b7266db138369fbf1,False,0.4022633744855967,Tests_passed,99e3e05864f073cfb2757c3152739b8709a3b0cf837eba8a4df4fb6b107edd4a,False
25,refs/heads/master,3c210575f6d20952e752f3af942d4624b7527b57,f6545630b7039c680cc50f1ec3a0daee406a8e75,0bab616afefd2b18d2630f4959b5d2fba891e726,,False,8,0.4022633744855967,Tests_passed,07a571fc7a89a2b958882d55b1dcd7517b71fbe69b1257fe2ac9ce0fff772ebb,True,0.4022633744855967,Tests_passed,9292ac53b94e1d7f1f2e6d0f7ef0ddf95b07b4769d5a889fdded10fb9d654c83,False
26,refs/heads/master,cae618450089d247fc40d15b1165696ffbd7078c,7102b4ac5575266060d94dcf8469078ec1e89f3b,8a98e2a8308fdb7286e500b00f549474664abdf2,,False,8,0.4022633744855967,Tests_passed,07a571fc7a89a2b958882d55b1dcd7517b71fbe69b1257fe2ac9ce0fff772ebb,True,0.4022633744855967,Tests_passed,9292ac53b94e1d7f1f2e6d0f7ef0ddf95b07b4769d5a889fdded10fb9d654c83,False
27,refs/heads/master,37920c01a3e3af1967c9861cd56d27e103787bcf,32ff43873a986b2a59abf252b411083af6970d57,a769feebb76773688db16bdada977af2c5f1a352,,False,47,0.4022633744855967,Tests_passed,a5ef63fded3dee8dc4d8789386025f63548b84efdd4783c2cf42a07dd3a803fd,True,0.4022633744855967,Tests_passed,360e8c9bccc60e3f781136356c5a4fdf4fe8f7e6c4d4fc6e8f3d6f26d47e0ad1,False
28,refs/heads/master,4b21a5df410d400d703359fb0fddd3330e55f696,32ff43873a986b2a59abf252b411083af6970d57,8e86690adc7e5ccd9d87594d10acbcf4aa41c6f5,,False,14,0.4022633744855967,Tests_passed,a5ef63fded3dee8dc4d8789386025f63548b84efdd4783c2cf42a07dd3a803fd,True,0.4022633744855967,Tests_passed,360e8c9bccc60e3f781136356c5a4fdf4fe8f7e6c4d4fc6e8f3d6f26d47e0ad1,False
29,refs/heads/master,a769feebb76773688db16bdada977af2c5f1a352,ca72513b92a389c1b39b092267f99ec713fcdbd9,317b744b1eca354b8ddb1d2cbb6065b277c0c164,,False,109,0.4022633744855967,Tests_passed,d9146849d5792da86d4768dff0dc06fd70cfd8b48d10b2c18db77b576f836c27,True,0.4022633744855967,Tests_passed,48e3805c68a2820a15020683918c62d526f0085e57773cdf5c72e3e3e2094367,False
30,refs/heads/master,8e86690adc7e5ccd9d87594d10acbcf4aa41c6f5,00a3458be0d8f469e23172b3937a0e43a90e31a5,85dbb7d34543b18a364adc1694b104d611d3d3ca,,False,109,0.4022633744855967,Tests_passed,d9146849d5792da86d4768dff0dc06fd70cfd8b48d10b2c18db77b576f836c27,True,0.4022633744855967,Tests_passed,48e3805c68a2820a15020683918c62d526f0085e57773cdf5c72e3e3e2094367,False
